Time,SensorID,Rainfall,EMA10,Predict
2020-02-26,8,4.10,4.10,Safe
2020-03-27,9,10.90,5.30,Safe
2020-04-10,7,4.60,5.20,Safe
2020-04-29,6,50.00,13.30,Medium
2020-10-27,10,15.00,13.60,Safe
2020-10-30,12,13.20,13.60,Safe
2020-11-22,1,3.00,11.60,Safe
2020-12-13,5,1.80,9.90,Safe
2020-12-21,11,30.00,13.50,Medium
2021-01-03,2,0.90,11.20,Safe
2021-01-04,4,15.40,12.00,Safe
2021-01-05,3,7.80,11.20,Safe
2021-01-06,7,21.10,13.00,Safe
2021-01-07,5,8.60,12.20,Safe
2021-01-08,4,2.50,10.40,Safe
2021-01-09,2,13.50,11.00,Safe
2021-01-10,3,10.10,10.80,Safe
2021-01-11,8,22.10,12.90,Safe
2021-01-11,1,22.10,14.60,Medium
2021-01-12,12,8.70,13.50,Safe
2021-01-13,9,6.20,12.20,Safe
2021-01-14,10,0.80,10.10,Safe
2021-01-15,11,0.40,8.30,Safe
2021-01-16,6,0.70,6.90,Safe
2021-01-17,7,4.70,6.50,Safe
2021-01-18,4,28.40,10.50,Medium
2021-01-18,5,28.40,13.80,Medium
2021-01-19,1,24.90,15.80,Medium
2021-01-20,10,11.70,15.00,Medium
2021-01-21,9,6.80,13.50,Safe
2021-01-22,3,0.20,11.10,Safe
2021-01-24,8,21.10,12.90,Safe
2021-01-25,2,9.40,12.30,Safe
2021-01-26,11,29.60,15.40,High
2021-01-27,12,0.50,12.70,Safe
2021-01-28,6,30.90,16.00,High
2021-01-28,4,30.90,18.70,High
2021-01-29,7,18.20,18.60,Medium
2021-01-30,9,20.40,19.00,Medium
2021-01-31,3,12.30,17.70,Medium
2021-02-01,10,7.00,15.80,Medium
2021-02-02,5,15.70,15.80,Medium
2021-02-02,12,15.70,18.10,Medium
2021-02-03,1,19.40,16.40,Medium
2021-02-04,8,13.00,18.40,Medium
2021-02-04,11,13.00,15.30,Medium
2021-02-05,2,17.90,15.80,Medium
2021-02-06,9,41.10,20.40,High
2021-02-06,6,41.10,24.10,High
2021-02-06,7,41.10,27.20,High
2021-02-07,5,26.80,27.10,High
2021-02-07,4,26.80,27.10,High
2021-02-07,10,26.80,27.00,High
2021-02-07,1,26.80,27.00,High
2021-02-07,12,26.80,27.00,High
2021-02-07,3,26.80,26.90,High
2021-02-07,11,26.80,26.90,High
2021-02-07,8,26.80,26.90,High
2021-02-07,5,26.80,26.90,High
2021-02-07,4,26.80,26.80,High
2021-02-07,9,26.80,26.80,High
2021-02-07,2,26.80,26.80,High
2021-02-07,1,26.80,26.80,High
2021-02-08,6,23.10,26.40,Medium
2021-02-08,7,23.10,25.60,Medium
2021-02-08,12,23.10,25.10,Medium
2021-02-08,10,23.10,25.30,Medium
2021-02-08,11,23.10,24.50,Medium
2021-02-08,8,23.10,24.20,Medium
2021-02-08,3,23.10,24.00,Medium
2021-02-08,5,23.10,23.80,Medium
2021-02-08,4,23.10,23.70,Medium
2021-02-09,9,13.40,21.80,Medium
2021-02-09,2,13.40,20.30,Medium
2021-02-10,6,15.30,19.40,Medium
2021-02-11,12,10.10,17.70,Medium
2021-02-11,1,10.10,16.30,Medium
2021-02-11,10,10.10,15.20,Medium
2021-02-12,8,8.40,14.00,Safe
2021-02-13,7,4.60,12.30,Safe
2021-02-14,11,4.40,10.80,Safe
2021-02-15,3,5.30,9.80,Safe
2021-02-16,5,13.90,10.60,Safe
2021-02-17,9,7.00,9.90,Safe
2021-02-18,4,11.50,10.20,Safe
2021-02-19,6,26.60,13.20,Medium
2021-02-19,2,26.60,15.60,High
2021-02-19,8,26.60,17.60,High
2021-02-20,1,31.80,20.20,High
2021-02-20,12,31.80,22.30,High
2021-02-20,10,31.80,24.00,High
2021-02-20,7,31.80,25.40,High
2021-02-20,5,31.80,26.60,High
2021-02-20,11,31.80,28.20,High
2021-02-21,4,7.20,23.80,Medium
2021-02-21,3,7.20,25.80,Medium
2021-02-21,8,7.20,18.30,Medium
2021-02-21,9,7.20,16.30,Medium
2021-02-21,1,7.20,14.70,Medium
2021-02-21,2,7.20,13.30,Safe
2021-02-22,7,3.70,11.60,Safe
2021-02-22,6,3.70,11.40,Safe
2021-02-22,5,3.70,9.00,Safe
2021-02-23,10,1.10,7.50,Safe
2021-02-23,12,1.10,6.40,Safe
2021-02-24,4,10.40,7.10,Safe
2021-02-24,3,10.40,7.70,Safe
2021-02-24,1,10.40,8.20,Safe
2021-02-25,11,21.20,7.30,Safe
2021-02-25,9,21.20,12.50,Safe
2021-02-26,7,21.00,14.00,Safe
2021-02-27,8,30.30,17.00,High
2021-02-27,6,30.30,19.40,High
2021-02-28,4,2.20,16.30,Medium
2021-03-01,2,3.90,14.00,Safe
2021-03-01,12,3.90,12.20,Safe
2021-03-02,5,8.40,11.50,Safe
2021-03-03,10,3.70,10.10,Safe
2021-03-03,9,3.70,8.90,Safe
2021-03-04,3,5.20,8.20,Safe
2021-03-04,1,5.20,7.70,Safe
2021-03-05,11,13.20,8.70,Safe
2021-03-06,7,4.70,8.00,Safe
2021-03-06,8,4.70,7.40,Safe
2021-03-07,10,3.80,6.70,Safe
2021-03-08,4,11.00,7.50,Safe
2021-03-09,9,2.90,6.70,Safe
2021-03-10,6,4.30,6.20,Safe
2021-03-11,5,5.90,6.20,Safe
2021-03-11,12,5.90,6.20,Safe
2021-03-12,2,11.70,7.10,Safe
2021-03-13,11,3.80,6.50,Safe
2021-03-14,3,11.50,7.40,Safe
2021-03-15,7,3.50,6.70,Safe
2021-03-15,1,3.50,6.10,Safe
2021-03-16,8,24.80,9.50,Safe
2021-03-17,4,18.10,11.10,Safe
2021-03-18,3,99.00,27.10,High
2021-03-19,2,10.90,24.10,Medium
2021-03-20,6,2.10,20.10,Medium
2021-03-21,5,4.40,17.30,Medium
2021-03-22,10,10.30,16.00,Medium
2021-03-23,9,2.30,13.50,Safe
2021-03-24,12,14.20,13.60,Safe
2021-03-25,11,29.10,16.40,High
2021-03-26,7,1.80,13.80,Safe
2021-03-27,8,45.10,19.50,High
2021-03-28,4,15.00,18.70,Medium
2021-03-29,1,10.20,17.10,Medium
2021-03-30,6,19.80,17.60,Medium
2021-03-31,10,61.80,25.60,High
2021-04-01,9,42.70,28.70,High
2021-04-02,2,5.10,24.40,Medium
2021-04-03,5,59.40,30.80,High
2021-04-03,7,59.40,36.00,High
2021-04-04,12,3.50,30.10,Medium
2021-04-05,3,2.00,25.00,Medium
2021-04-06,8,10.60,22.40,Medium
2021-04-07,1,8.50,19.80,Medium
2021-04-08,4,4.10,17.00,Medium
2021-04-09,11,3.70,14.60,Medium
2021-04-10,2,2.70,12.40,Safe
2021-04-11,6,79.00,24.50,High
2021-04-11,12,79.00,34.40,High
2021-04-12,9,9.70,29.90,Medium
2021-04-13,5,8.10,26.00,Medium
2021-04-14,3,36.10,27.80,High
2021-04-15,10,33.80,28.90,High
2021-04-16,7,10.00,25.50,Medium
2021-04-17,1,9.30,22.50,Medium
2021-04-18,8,17.80,21.70,Medium
2021-04-19,9,27.70,22.80,High
2021-04-20,6,3.70,19.30,Medium
2021-04-21,11,3.80,16.50,Medium
2021-04-22,12,3.00,14.00,Safe
2021-04-22,4,3.00,12.00,Safe
2021-04-23,2,1.40,10.10,Safe
2021-04-24,10,3.00,8.80,Safe
2021-04-25,7,5.10,8.10,Safe
2021-04-26,3,4.70,7.50,Safe
2021-04-27,5,7.30,7.50,Safe
2021-04-27,9,7.30,7.40,Safe
2021-04-27,1,7.30,7.40,Safe
2021-04-27,6,7.30,7.40,Safe
2021-04-28,2,27.30,11.00,Medium
2021-04-28,8,27.30,14.00,Medium
2021-04-28,4,27.30,16.40,High
2021-04-28,12,27.30,18.40,High
2021-04-28,11,27.30,20.00,High
2021-04-28,3,27.30,21.30,High
2021-04-29,10,5.30,18.40,Medium
2021-04-30,1,5.20,16.00,Medium
2021-05-01,7,2.00,13.50,Safe
2021-05-02,5,4.00,11.70,Safe
2021-05-03,9,3.00,10.20,Safe
2021-05-04,6,8.50,9.90,Safe
2021-05-05,4,15.20,10.80,Safe
2021-05-06,12,42.80,14.10,High
2021-05-07,8,7.10,14.90,Medium
2021-05-07,2,7.10,13.50,Safe
2021-05-07,11,7.10,12.30,Safe
2021-05-07,10,7.10,11.40,Safe
2021-05-07,7,7.10,10.60,Safe
2021-05-08,1,11.10,10.70,Safe
2021-05-08,5,11.10,10.80,Safe
2021-05-08,12,11.10,10.80,Safe
2021-05-08,3,11.10,10.90,Safe
2021-05-08,9,11.10,10.90,Safe
2021-05-08,8,11.10,10.90,Safe
2021-05-08,4,11.10,11.00,Safe
2021-05-09,6,57.50,19.40,High
2021-05-09,2,57.50,20.00,High
2021-05-09,11,57.50,32.00,High
2021-05-09,1,57.50,36.70,High
2021-05-10,7,7.20,31.30,Medium
2021-05-10,10,7.20,26.90,Medium
2021-05-10,12,7.20,23.30,Medium
2021-05-10,5,7.20,20.40,Medium
2021-05-11,3,5.90,17.80,Medium
2021-05-12,9,6.00,15.60,Medium
2021-05-13,4,3.60,13.40,Safe
2021-05-14,2,5.30,12.00,Safe
2021-05-15,8,12.80,12.10,Safe
2021-05-15,6,12.80,12.20,Safe
2021-05-15,11,12.80,12.30,Safe
2021-05-15,7,12.80,12.40,Safe
2021-05-16,5,24.40,14.60,Medium
2021-05-16,10,24.40,16.40,Medium
2021-05-16,1,24.40,17.80,Medium
2021-05-16,2,24.40,19.00,Medium
2021-05-17,12,7.10,16.90,Medium
2021-05-17,4,7.10,15.10,Medium
2021-05-17,3,7.10,13.60,Safe
2021-05-17,8,7.10,12.40,Safe
2021-05-17,9,7.10,11.50,Safe
2021-05-18,6,20.50,13.10,Safe
2021-05-19,5,4.50,11.50,Safe
2021-05-19,7,4.50,10.30,Safe
2021-05-19,11,4.50,9.20,Safe
2021-05-19,10,4.50,8.40,Safe
2021-05-19,1,4.50,7.70,Safe
2021-05-19,12,4.50,7.10,Safe
2021-05-20,4,4.70,6.70,Safe
2021-05-20,8,4.70,6.30,Safe
2021-05-20,11,4.70,6.00,Safe
2021-05-20,2,4.70,5.80,Safe
2021-05-21,7,7.80,6.10,Safe
2021-05-21,1,7.80,6.40,Safe
2021-05-21,10,7.80,0.00,Safe
2021-05-22,5,9.50,7.20,Safe
2021-05-23,3,4.80,6.80,Safe
2021-05-24,9,15.90,8.40,Safe
2021-05-25,6,37.30,13.70,Medium
2021-05-26,11,2.20,11.60,Safe
2021-05-27,4,1.10,9.70,Safe
2021-05-28,12,4.20,8.70,Safe
2021-05-29,7,18.00,10.40,Safe
2021-05-29,10,18.00,11.80,Safe
2021-05-29,5,18.00,12.90,Safe
2021-05-29,2,18.00,13.80,Safe
2021-05-29,9,18.00,14.60,Medium
2021-05-30,8,5.30,12.90,Safe
2021-05-30,1,5.30,11.50,Safe
2021-05-31,3,28.60,14.60,High
2021-06-01,6,24.20,15.80,Medium
2021-06-02,12,29.30,18.70,High
2021-06-03,4,5.40,16.30,Medium
2021-06-04,9,3.60,4.00,Safe
2021-06-05,8,1.20,11.70,Safe
2021-06-06,11,28.10,14.70,High
2021-06-07,7,1.50,12.30,Safe
2021-06-08,3,3.50,10.70,Safe
2021-06-08,10,3.50,12.90,Safe
2021-06-09,5,4.90,8.60,Safe
2021-06-09,2,4.90,7.90,Safe
2021-06-09,12,4.90,0.00,Safe
2021-06-10,1,21.80,10.00,Safe
2021-06-10,9,21.80,12.10,Safe
2021-06-10,6,21.80,11.70,Safe
2021-06-10,4,21.80,10.00,Safe
2021-06-11,8,41.10,20.00,High
2021-06-11,7,41.10,23.80,High
2021-06-11,3,41.10,27.00,High
2021-06-12,11,5.00,23.00,Medium
2021-06-12,5,5.00,19.70,Medium
2021-06-12,1,5.00,17.00,Medium
2021-06-13,2,24.30,22.80,Medium
2021-06-13,10,24.30,19.40,Medium
2021-06-13,12,24.30,20.30,Medium
2021-06-13,6,24.30,21.00,Medium
2021-06-13,9,24.30,21.60,Medium
2021-06-13,7,24.30,20.20,Medium
2021-06-14,4,0.60,18.20,Medium
2021-06-15,1,3.50,15.50,Medium
2021-06-16,8,3.00,15.80,Medium
2021-06-17,11,14.20,13.40,Safe
2021-06-18,5,16.90,14.10,Medium
2021-06-19,2,13.10,13.90,Safe
2021-06-20,3,9.60,13.10,Safe
2021-06-21,9,0.80,10.90,Safe
2021-06-21,12,0.80,0.00,Safe
2021-06-21,10,0.80,7.50,Safe
2021-06-22,7,12.50,8.40,Safe
2021-06-23,1,26.60,0.00,Medium
2021-06-24,4,4.30,10.40,Safe
2021-06-25,8,12.90,10.80,Safe
2021-06-26,6,19.40,12.40,Safe
2021-06-27,3,10.10,12.00,Safe
2021-06-28,2,19.40,13.30,Safe
2021-06-29,5,23.00,15.10,Medium
2021-06-30,11,13.50,14.80,Medium
2021-07-01,9,7.60,13.50,Safe
2021-07-01,10,7.60,12.40,Safe
2021-07-02,12,0.20,10.20,Safe
2021-07-03,7,2.00,8.70,Safe
2021-07-04,4,2.00,7.50,Safe
2021-07-05,1,3.10,6.70,Safe
2021-07-06,6,9.10,7.10,Safe
2021-07-07,2,7.10,7.10,Safe
2021-07-09,9,3.30,6.40,Safe
2021-07-10,8,20.90,9.10,Safe
2021-07-11,5,3.50,8.00,Safe
2021-07-12,11,0.40,6.70,Safe
2021-07-13,3,1.40,5.70,Safe
2021-07-14,10,0.90,4.80,Safe
2021-07-15,12,1.20,4.20,Safe
2021-07-16,2,0.20,3.40,Safe
2021-07-17,7,5.60,3.80,Safe
2021-07-18,6,1.40,3.40,Safe
2021-07-19,8,3.90,3.50,Safe
2021-07-20,4,67.70,8.60,Medium
2021-07-20,5,67.70,24.70,High
2021-07-21,1,12.50,22.50,Medium
2021-07-22,9,5.70,19.40,Medium
2021-07-23,3,42.40,23.60,High
2021-07-23,11,42.40,27.00,High
2021-07-24,2,31.00,27.80,High
2021-07-25,12,0.40,22.80,Medium
2021-07-26,10,0.40,18.70,Medium
2021-07-28,8,1.10,15.50,Medium
2021-07-29,4,3.70,13.40,Safe
2021-07-30,1,2.40,11.40,Safe
2021-07-31,7,5.10,10.20,Safe
2021-07-31,6,5.10,9.30,Safe
2021-07-31,5,5.10,9.70,Safe
2021-07-31,3,5.10,7.90,Safe
2021-08-01,9,38.00,6.60,Medium
2021-08-01,2,38.00,17.90,High
2021-08-02,11,13.80,17.10,Medium
2021-08-03,12,3.50,14.60,Medium
2021-08-04,8,15.30,14.80,Medium
2021-08-05,4,7.30,13.40,Safe
2021-08-06,6,1.20,11.20,Safe
2021-08-07,10,4.10,9.90,Safe
2021-08-08,3,22.30,12.20,Safe
2021-08-08,7,22.30,14.00,Safe
2021-08-09,1,6.80,12.70,Safe
2021-08-09,9,6.80,11.60,Safe
2021-08-09,8,6.80,10.70,Safe
2021-08-09,5,6.80,10.00,Safe
2021-08-09,2,6.80,9.40,Safe
2021-08-09,10,6.80,9.00,Safe
2021-08-09,11,6.80,8.60,Safe
2021-08-10,4,6.10,9.80,Safe
2021-08-10,12,6.10,8.20,Safe
2021-08-11,1,2.10,6.70,Safe
2021-08-12,3,1.50,5.80,Safe
2021-08-13,6,9.10,6.40,Safe
2021-08-14,9,5.70,6.30,Safe
2021-08-15,7,0.70,5.20,Safe
2021-08-16,2,1.90,4.60,Safe
2021-08-17,10,5.20,4.70,Safe
2021-08-18,5,66.60,16.00,High
2021-08-19,8,18.90,11.80,Safe
2021-08-20,12,44.10,21.50,High
2021-08-21,4,21.10,21.50,Medium
2021-08-21,11,21.10,21.40,Medium
2021-08-22,3,1.70,17.80,Medium
2021-08-23,6,2.10,15.00,Medium
2021-08-24,9,3.80,12.90,Safe
2021-08-25,2,3.20,11.20,Safe
2021-08-26,1,4.20,9.90,Safe
2021-08-27,10,0.80,8.20,Safe
2021-08-28,5,0.80,6.90,Safe
2021-08-29,7,9.50,7.40,Safe
2021-08-30,8,5.10,7.00,Safe
2021-08-31,4,15.40,8.50,Safe
2021-09-01,12,2.30,7.40,Safe
2021-09-02,11,2.80,6.50,Safe
2021-09-03,1,0.70,5.50,Safe
2021-09-04,3,1.80,4.80,Safe
2021-09-05,6,1.50,4.20,Safe
2021-09-06,7,25.40,8.10,Safe
2021-09-06,10,25.40,11.20,Safe
2021-09-06,9,25.40,13.80,Safe
2021-09-07,2,42.50,19.00,High
2021-09-08,5,3.00,16.10,Medium
2021-09-08,8,3.00,13.20,Safe
2021-09-09,4,2.90,11.80,Safe
2021-09-10,12,1.20,0.00,Safe
2021-09-11,11,5.80,9.10,Safe
2021-09-12,3,38.10,14.40,High
2021-09-13,6,12.40,14.00,Safe
2021-09-14,10,7.00,12.70,Safe
2021-09-14,1,7.00,11.70,Safe
2021-09-14,9,7.00,10.80,Safe
2021-09-14,7,7.00,10.10,Safe
2021-09-14,2,7.00,9.60,Safe
2021-09-15,12,8.90,9.40,Safe
2021-09-16,8,3.20,8.30,Safe
2021-09-16,4,3.20,7.40,Safe
2021-09-17,5,3.40,6.70,Safe
2021-09-18,6,2.00,5.80,Safe
2021-09-19,11,25.80,7.40,Medium
2021-09-19,10,25.80,12.40,Medium
2021-09-20,3,5.10,11.10,Safe
2021-09-21,8,9.10,10.70,Safe
2021-09-22,12,17.30,11.90,Safe
2021-09-22,4,17.30,12.90,Safe
2021-09-22,7,17.30,13.70,Safe
2021-09-23,1,11.30,13.30,Safe
2021-09-24,9,22.60,15.00,Medium
2021-09-25,2,7.60,13.60,Safe
2021-09-25,5,7.60,12.50,Safe
2021-09-26,10,34.10,14.90,High
2021-09-26,6,34.10,1.00,Medium
2021-09-27,3,52.40,25.60,High
2021-09-28,2,9.50,22.70,Medium
2021-09-29,11,4.00,19.30,Medium
2021-09-30,7,6.00,18.90,Medium
2021-10-01,8,20.00,17.40,Medium
2021-10-02,12,1.90,14.60,Medium
2021-10-03,4,4.40,12.80,Safe
2021-10-04,9,6.70,11.70,Safe
2021-10-05,1,1.20,9.80,Safe
2021-10-06,5,1.90,8.30,Safe
2021-10-07,10,1.60,7.10,Safe
2021-10-08,6,3.90,6.50,Safe
2021-10-09,2,1.50,5.60,Safe
2021-10-10,8,9.50,6.30,Safe
2021-10-11,11,2.20,5.60,Safe
2021-10-12,12,5.10,5.50,Safe
2021-10-13,1,4.50,5.30,Safe
2021-10-14,3,1.70,4.60,Safe
2021-10-15,4,6.60,5.00,Safe
2021-10-16,9,8.90,5.70,Safe
2021-10-17,7,23.70,9.00,Safe
2021-10-18,5,14.70,10.00,Safe
2021-10-19,10,16.10,11.10,Safe
2021-10-19,6,16.10,12.00,Safe
2021-10-20,12,14.10,12.40,Safe
2021-10-21,2,25.50,14.80,High
2021-10-22,11,17.20,15.20,Medium
2021-10-23,3,4.40,13.30,Safe
2021-10-24,8,3.10,11.40,Safe
2021-10-25,10,16.60,15.20,Medium
2021-10-26,1,6.00,11.20,Safe
2021-10-26,6,6.00,10.30,Safe
2021-10-26,7,6.00,9.50,Safe
2021-10-26,4,6.00,8.80,Safe
2021-10-27,9,28.40,0.00,Medium
2021-10-28,5,16.50,13.10,Safe
2021-10-28,3,16.50,13.80,Safe
2021-10-28,8,16.50,14.30,Medium
2021-10-28,2,16.50,14.70,Medium
2021-10-28,9,16.50,15.00,Medium
2021-10-28,6,16.50,15.30,Medium
2021-10-28,4,16.50,15.60,Medium
2021-10-28,10,16.50,15.70,Medium
2021-10-28,12,16.50,15.80,Medium
2021-10-28,11,16.50,15.90,Medium
2021-10-28,5,16.50,16.00,Medium
2021-10-28,7,16.50,16.10,Medium
2021-10-29,1,33.50,19.30,High
2021-10-29,8,33.50,21.90,High
2021-10-30,3,20.90,21.70,Medium
2021-10-31,6,29.70,21.70,High
2021-10-31,9,29.70,23.00,High
2021-10-31,5,29.70,25.30,High
2021-11-01,10,26.80,25.60,High
2021-11-02,7,8.00,22.40,Medium
2021-11-03,4,25.60,23.00,High
2021-11-03,11,25.60,26.30,High
2021-11-04,2,53.80,29.00,High
2021-11-04,12,53.80,33.50,High
2021-11-05,8,10.10,29.20,Medium
2021-11-06,1,15.10,26.70,Medium
2021-11-06,9,15.10,24.60,Medium
2021-11-06,6,15.10,22.80,Medium
2021-11-07,2,29.10,24.00,High
2021-11-07,3,29.10,24.90,High
2021-11-07,5,29.10,25.70,High
2021-11-07,10,29.10,26.30,High
